Log file open, 02/05/23 21:25:57
[2023.02.06-02.26.00:693][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.06-02.26.00:693][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.06-02.26.00:693][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.06-02.26.00:693][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.06-02.26.00:693][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.06-02.26.00:800][  0]LogNetVersion: Lab04 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2931504754)
[2023.02.06-02.26.01:179][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.06-02.26.01:179][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.06-02.26.01:179][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.06-02.26.01:204][  0]LogSlate: Border
[2023.02.06-02.26.01:205][  0]LogSlate: BreadcrumbButton
[2023.02.06-02.26.01:205][  0]LogSlate: Brushes.Title
[2023.02.06-02.26.01:205][  0]LogSlate: Default
[2023.02.06-02.26.01:205][  0]LogSlate: Icons.Save
[2023.02.06-02.26.01:205][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.06-02.26.01:205][  0]LogSlate: ListView
[2023.02.06-02.26.01:205][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.06-02.26.01:205][  0]LogSlate: SoftwareCursor_Grab
[2023.02.06-02.26.01:205][  0]LogSlate: TableView.DarkRow
[2023.02.06-02.26.01:205][  0]LogSlate: TableView.Row
[2023.02.06-02.26.01:205][  0]LogSlate: TreeView
[2023.02.06-02.26.01:341][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.06-02.26.01:559][  0]LogPython: Using Python 3.9.7
[2023.02.06-02.26.02:399][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.06-02.26.02:403][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.06-02.26.02:406][  0]LogUdpMessaging: Display: Added local interface '75.102.70.45' to multicast group '230.0.0.1:6666'
[2023.02.06-02.26.02:560][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.06-02.26.02:578][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.06-02.26.02:687][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 48EDE8BE40FECDDB4F1D148347288DAF | Instance: 5EEDCB5B4B6F3656949900A581A6AA80 (LAPTOP-GP113E7L-93548).
[2023.02.06-02.26.03:053][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.06-02.26.03:462][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.06-02.26.03:477][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-02.26.03:477][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-02.26.03:557][  0]SourceControl: Source control is disabled
[2023.02.06-02.26.03:559][  0]SourceControl: Source control is disabled
[2023.02.06-02.26.03:564][  0]SourceControl: Source control is disabled
[2023.02.06-02.26.03:577][  0]LogUProjectInfo: Found projects:
[2023.02.06-02.26.03:624][  0]LogCollectionManager: Loaded 0 collections in 0.002031 seconds
[2023.02.06-02.26.03:626][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/Lab04/Saved/Collections/' took 0.00s
[2023.02.06-02.26.03:627][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/Lab04/Content/Developers/lyndo/Collections/' took 0.00s
[2023.02.06-02.26.03:629][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/Lab04/Content/Collections/' took 0.00s
[2023.02.06-02.26.03:995][  0]LogEngine: Initializing Engine...
[2023.02.06-02.26.04:002][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.06-02.26.04:022][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.06-02.26.04:025][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.06-02.26.04:028][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.06-02.26.04:031][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.06-02.26.04:034][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.06-02.26.04:036][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.06-02.26.04:040][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.06-02.26.04:121][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.06-02.26.04:134][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-02.26.04:151][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-02.26.04:152][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.06-02.26.04:152][  0]LogInit: Texture streaming: Enabled
[2023.02.06-02.26.04:171][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.06-02.26.04:179][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.06-02.26.04:192][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.06-02.26.04:192][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.06-02.26.04:194][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.06-02.26.04:195][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.06-02.26.04:195][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.06-02.26.04:195][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.06-02.26.04:195][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.06-02.26.04:196][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.06-02.26.04:196][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.06-02.26.04:196][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-02.26.04:196][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-02.26.04:196][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-02.26.04:196][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-02.26.04:196][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-02.26.04:196][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-02.26.04:196][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-02.26.04:196][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-02.26.04:196][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-02.26.04:196][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-02.26.04:196][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-02.26.04:202][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-02.26.04:426][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-02.26.04:426][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-02.26.04:428][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-02.26.04:428][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-02.26.04:431][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.06-02.26.04:431][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-02.26.04:433][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-02.26.04:433][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-02.26.04:433][  0]LogInit: FAudioDevice initialized.
[2023.02.06-02.26.04:434][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-02.26.04:446][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-02.26.04:454][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-02.26.04:455][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.06-02.26.04:456][  0]LogLiveCoding: Display: First instance in process group "UE_Lab04_0xfe488851", spawning console
[2023.02.06-02.26.04:462][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-02.26.04:817][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-02.26.04:856][  0]LogInit: Transaction tracking system initialized
[2023.02.06-02.26.04:886][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-02.26.04:886][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-02.26.04:893][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006116 seconds (Found 115 uncontrolled assets)
[2023.02.06-02.26.04:920][  0]BlueprintLog: New page: Editor Load
[2023.02.06-02.26.05:054][  0]LocalizationService: Localization service is disabled
[2023.02.06-02.26.05:086][  0]TimingProfiler: Initialize
[2023.02.06-02.26.05:086][  0]TimingProfiler: OnSessionChanged
[2023.02.06-02.26.05:086][  0]LoadingProfiler: Initialize
[2023.02.06-02.26.05:086][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-02.26.05:086][  0]NetworkingProfiler: Initialize
[2023.02.06-02.26.05:086][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-02.26.05:086][  0]MemoryProfiler: Initialize
[2023.02.06-02.26.05:086][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-02.26.05:359][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/Lab04/Content/' took 0.01s
[2023.02.06-02.26.05:432][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-02.26.05:616][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-02.26.05:651][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-02.26.05:653][  0]SourceControl: Source control is disabled
[2023.02.06-02.26.05:653][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.879
[2023.02.06-02.26.05:662][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.06-02.26.05:669][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.06-02.26.05:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.06-02.26.05:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.06-02.26.05:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.06-02.26.05:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.06-02.26.05:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.06-02.26.05:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.06-02.26.05:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.06-02.26.05:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.06-02.26.05:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.06-02.26.05:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.06-02.26.05:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.06-02.26.05:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.06-02.26.05:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.06-02.26.05:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.06-02.26.05:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.06-02.26.05:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.06-02.26.05:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.06-02.26.05:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.06-02.26.05:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.06-02.26.05:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.06-02.26.05:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.06-02.26.05:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.06-02.26.05:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.06-02.26.05:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.06-02.26.05:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.06-02.26.05:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.06-02.26.05:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.06-02.26.05:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.06-02.26.05:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.06-02.26.05:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.06-02.26.05:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.06-02.26.05:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.06-02.26.05:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.06-02.26.05:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.06-02.26.05:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.06-02.26.05:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.06-02.26.05:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.06-02.26.05:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.06-02.26.05:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.06-02.26.05:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.06-02.26.05:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.06-02.26.05:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.06-02.26.05:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.06-02.26.05:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.06-02.26.05:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.06-02.26.05:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.06-02.26.05:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.06-02.26.05:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.06-02.26.05:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.06-02.26.05:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.06-02.26.05:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.06-02.26.05:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.06-02.26.05:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.06-02.26.05:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.06-02.26.05:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.06-02.26.06:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.06-02.26.06:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.06-02.26.06:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab04/Content/StarterContent/Shapes/Shape_Plane.uasset"
