Log file open, 01/19/23 10:15:44
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.19-15.15.45:223][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.01.19-15.15.45:223][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.01.19-15.15.45:223][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.19-15.15.45:223][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.19-15.15.45:223][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.19-15.15.45:223][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.19-15.15.45:223][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.19-15.15.45:223][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/lyndo/Documents/Unreal Projects/MyProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.19-15.15.45:223][  0]LogInit: Computer: LAPTOP-GP113E7L
[2023.01.19-15.15.45:223][  0]LogInit: User: lyndo
[2023.01.19-15.15.45:223][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.19-15.15.45:223][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.19-15.15.45:223][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2023.01.19-15.15.45:223][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.19-15.15.45:223][  0]LogMemory: Process Physical Memory: 310.34 MB used, 339.82 MB peak
[2023.01.19-15.15.45:223][  0]LogMemory: Process Virtual Memory: 312.00 MB used, 312.00 MB peak
[2023.01.19-15.15.45:223][  0]LogMemory: Physical Memory: 10748.52 MB used,  5026.63 MB free, 15775.14 MB total
[2023.01.19-15.15.45:223][  0]LogMemory: Virtual Memory: 32646.32 MB used,  4782.02 MB free, 37428.34 MB total
[2023.01.19-15.15.45:223][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.19-15.15.45:229][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.19-15.15.45:239][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.19-15.15.45:239][  0]LogInit: Using OS detected language (en-US).
[2023.01.19-15.15.45:239][  0]LogInit: Using OS detected locale (en-US).
[2023.01.19-15.15.45:242][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.19-15.15.45:418][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.19-15.15.45:430][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.19-15.15.45:430][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.19-15.15.45:431][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.19-15.15.45:447][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.19-15.15.45:447][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.19-15.15.45:546][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.19-15.15.45:547][  0]LogWindows: Attached monitors:
[2023.01.19-15.15.45:547][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.19-15.15.45:547][  0]LogWindows: Found 1 attached monitors.
[2023.01.19-15.15.45:547][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.19-15.15.45:547][  0]LogRHI: RHI Adapter Info:
[2023.01.19-15.15.45:547][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.01.19-15.15.45:547][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2023.01.19-15.15.45:547][  0]LogRHI:      Driver Date: 11-8-2022
[2023.01.19-15.15.45:547][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.01.19-15.15.45:547][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.19-15.15.45:551][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.19-15.15.45:551][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.19-15.15.45:624][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.19-15.15.45:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.19-15.15.45:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.19-15.15.45:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.19-15.15.45:692][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.19-15.15.45:692][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.19-15.15.45:692][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.01.19-15.15.45:692][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.19-15.15.45:692][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.19-15.15.45:718][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/lyndo/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/lyndo/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all'
[2023.01.19-15.15.45:718][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/lyndo/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/lyndo/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all" ]
[2023.01.19-15.15.45:759][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.19-15.15.45:759][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.19-15.15.45:759][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.19-15.15.45:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.19-15.15.45:760][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.19-15.15.45:760][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.19-15.15.45:760][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.19-15.15.45:760][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.19-15.15.45:760][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.19-15.15.45:760][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.19-15.15.45:761][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.19-15.15.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.19-15.15.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.19-15.15.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.19-15.15.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.19-15.15.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.19-15.15.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.19-15.15.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.19-15.15.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.19-15.15.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.19-15.15.45:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.19-15.15.45:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.19-15.15.45:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.19-15.15.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.19-15.15.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.19-15.15.45:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.19-15.15.45:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.19-15.15.45:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.19-15.15.45:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.19-15.15.45:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.19-15.15.45:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.19-15.15.45:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.19-15.15.45:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.19-15.15.45:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.19-15.15.45:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.19-15.15.45:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.19-15.15.45:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.19-15.15.45:803][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.19-15.15.45:803][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.19-15.15.45:804][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.19-15.15.45:806][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.19-15.15.45:806][  0]LogTargetPlatformManager:   ADPCM
[2023.01.19-15.15.45:806][  0]LogTargetPlatformManager:   PCM
[2023.01.19-15.15.45:809][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.19-15.15.45:809][  0]LogTargetPlatformManager:   BINKA
[2023.01.19-15.15.45:812][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.19-15.15.45:812][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.19-15.15.45:812][  0]LogTargetPlatformManager:   OGG
[2023.01.19-15.15.45:815][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.19-15.15.45:815][  0]LogTargetPlatformManager:   OPUS
[2023.01.19-15.15.45:845][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.19-15.15.45:850][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.19-15.15.45:855][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.19-15.15.45:855][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.19-15.15.45:855][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.19-15.15.45:855][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.19-15.15.45:855][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.19-15.15.45:855][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.19-15.15.45:855][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.19-15.15.45:855][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.19-15.15.45:857][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.19-15.15.45:857][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.19-15.15.45:857][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-15.15.45:857][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.19-15.15.45:878][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.19-15.15.45:878][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-15.15.45:878][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.19-15.15.45:887][  0]LogDerivedDataCache: Speed tests for C:/Users/lyndo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.19-15.15.45:887][  0]LogDerivedDataCache: Display: Performance to C:/Users/lyndo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=300.64MBs, RandomWriteSpeed=170.42MBs. Assigned SpeedClass 'Local'
[2023.01.19-15.15.45:888][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lyndo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.19-15.15.45:888][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.19-15.15.45:888][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.19-15.15.45:888][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.19-15.15.45:888][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.19-15.15.45:888][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/55224/).
[2023.01.19-15.15.45:889][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lyndo/AppData/Local/Temp/UnrealShaderWorkingDir/5F00271C4B95FF6B9FCE8D8F9E66FDE6/'.
[2023.01.19-15.15.45:889][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.19-15.15.45:889][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.19-15.15.46:521][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.19-15.15.46:777][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.19-15.15.46:778][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.19-15.15.46:962][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.19-15.15.47:081][  0]LogSlate: Using FreeType 2.10.0
[2023.01.19-15.15.47:082][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.19-15.15.47:122][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.01.19-15.15.47:128][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.19-15.15.47:317][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.19-15.15.47:706][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF345600][00000518E63A3000 52] GlobalDefaults, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF344C00][00000518E63B0000 52] Windows, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF346E00][00000518E63B2800 52] WindowsEditor, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF345000][00000518D2EC0000 52] WindowsServer, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF346400][00000518E825C800 52] WindowsClient, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF346C00][00000518E4FC2800 52] IOS, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF346600][00000518E63B5000 52] iPadAir2, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF347C00][00000518EF740000 52] IPadPro, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF347E00][00000518EF742800 52] iPadAir3, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF346000][00000518EF747800 52] iPadAir4, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF345200][00000518EF74A000 52] iPadAir5, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF346200][00000518EF74C800 52] iPadMini4, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF347800][00000518E4FC7800 52] iPadMini5, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF347400][00000518EF745000 52] iPadMini6, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF349A00][00000518EF7A5000 52] iPhone6S, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF349C00][00000518EF7A2800 52] iPhone7, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF349E00][00000518EF7A0000 52] iPodTouch7, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF347A00][00000518EF7AA000 52] iPhone6SPlus, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF344E00][00000518EF7AC800 52] iPhone7Plus, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF344A00][00000518E88AC800 52] iPhoneSE, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF348A00][00000518EF7E0000 52] iPhone8, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF348600][00000518EF7E5000 52] iPhone8Plus, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF348800][00000518EF7E7800 52] iPhoneX, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF348400][00000518EF7EA000 52] iPhoneXS, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF347600][00000518EF7EC800 52] iPhoneXSMax, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF349000][00000518EF7A7800 52] iPhoneXR, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF345800][00000518EF7F0000 52] iPhone11, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF345E00][00000518EF7F5000 52] iPhone11Pro, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF346A00][00000518EF7F7800 52] iPhone11ProMax, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF345400][00000518EF7FA000 52] iPhoneSE2, 
[2023.01.19-15.15.47:706][  0]LogDeviceProfileManager: 	[00000518EF347200][00000518EF7FC800 52] iPhone12Mini, 
