Log file open, 01/26/23 10:14:30
[2023.01.26-15.14.34:994][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.26-15.14.34:994][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.26-15.14.34:994][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.26-15.14.34:994][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.26-15.14.34:994][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.26-15.14.35:117][  0]LogNetVersion: Lab03 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3020156412)
[2023.01.26-15.14.35:643][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.26-15.14.35:643][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.26-15.14.35:643][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.26-15.14.35:676][  0]LogSlate: Border
[2023.01.26-15.14.35:676][  0]LogSlate: BreadcrumbButton
[2023.01.26-15.14.35:676][  0]LogSlate: Brushes.Title
[2023.01.26-15.14.35:676][  0]LogSlate: Default
[2023.01.26-15.14.35:676][  0]LogSlate: Icons.Save
[2023.01.26-15.14.35:676][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.26-15.14.35:676][  0]LogSlate: ListView
[2023.01.26-15.14.35:676][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.26-15.14.35:676][  0]LogSlate: SoftwareCursor_Grab
[2023.01.26-15.14.35:676][  0]LogSlate: TableView.DarkRow
[2023.01.26-15.14.35:676][  0]LogSlate: TableView.Row
[2023.01.26-15.14.35:676][  0]LogSlate: TreeView
[2023.01.26-15.14.35:757][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.26-15.14.35:842][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-GP113E7L: (Name=LAPTOP-GP113E7L, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.26-15.14.36:135][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.26-15.14.36:141][  0]LogUdpMessaging: Display: Added local interface '66.71.105.108' to multicast group '230.0.0.1:6666'
[2023.01.26-15.14.36:154][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.26-15.14.36:207][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B39B4D1C43EC7E081EFC8FA83A02257A | Instance: CA33839B4ECAD93B532D999F39F1B498 (LAPTOP-GP113E7L-10720).
[2023.01.26-15.14.36:412][  0]LogPython: Using Python 3.9.7
[2023.01.26-15.14.37:543][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.26-15.14.37:560][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.26-15.14.38:065][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.26-15.14.38:151][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.26-15.14.38:166][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-15.14.38:166][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-15.14.38:239][  0]SourceControl: Source control is disabled
[2023.01.26-15.14.38:246][  0]SourceControl: Source control is disabled
[2023.01.26-15.14.38:249][  0]SourceControl: Source control is disabled
[2023.01.26-15.14.38:255][  0]LogUProjectInfo: Found projects:
[2023.01.26-15.14.38:282][  0]LogCollectionManager: Loaded 0 collections in 0.002144 seconds
[2023.01.26-15.14.38:285][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/Lab03/Saved/Collections/' took 0.00s
[2023.01.26-15.14.38:287][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/Lab03/Content/Developers/lyndo/Collections/' took 0.00s
[2023.01.26-15.14.38:292][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/Lab03/Content/Collections/' took 0.00s
[2023.01.26-15.14.38:707][  0]LogEngine: Initializing Engine...
[2023.01.26-15.14.38:716][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.26-15.14.38:718][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.26-15.14.38:720][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.26-15.14.38:724][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.26-15.14.38:726][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.26-15.14.38:729][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.26-15.14.38:731][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.26-15.14.38:734][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.26-15.14.38:813][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.26-15.14.38:826][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-15.14.38:843][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.26-15.14.38:844][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.26-15.14.38:844][  0]LogInit: Texture streaming: Enabled
[2023.01.26-15.14.38:865][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.26-15.14.38:876][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.26-15.14.38:889][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.26-15.14.38:889][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.26-15.14.38:891][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.26-15.14.38:892][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.26-15.14.38:892][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.26-15.14.38:892][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.26-15.14.38:892][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.26-15.14.38:892][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.26-15.14.38:892][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.26-15.14.38:892][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-15.14.38:892][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-15.14.38:892][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-15.14.38:892][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-15.14.38:892][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-15.14.38:892][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-15.14.38:892][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-15.14.38:892][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-15.14.38:893][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-15.14.38:893][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-15.14.38:893][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-15.14.38:899][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-15.14.39:116][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.26-15.14.39:117][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-15.14.39:119][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-15.14.39:119][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-15.14.39:120][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.26-15.14.39:120][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.26-15.14.39:121][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-15.14.39:122][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.26-15.14.39:122][  0]LogInit: FAudioDevice initialized.
[2023.01.26-15.14.39:122][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.26-15.14.39:134][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.26-15.14.39:140][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.26-15.14.39:140][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.26-15.14.39:142][  0]LogLiveCoding: Display: First instance in process group "UE_Lab03_0xdee12b16", spawning console
[2023.01.26-15.14.39:147][  0]LogLiveCoding: Display: Waiting for server
[2023.01.26-15.14.39:461][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.26-15.14.39:470][  0]LogInit: Transaction tracking system initialized
[2023.01.26-15.14.39:496][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.26-15.14.39:503][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006113 seconds (Found 115 uncontrolled assets)
[2023.01.26-15.14.39:533][  0]BlueprintLog: New page: Editor Load
[2023.01.26-15.14.39:700][  0]LocalizationService: Localization service is disabled
[2023.01.26-15.14.39:730][  0]TimingProfiler: Initialize
[2023.01.26-15.14.39:730][  0]TimingProfiler: OnSessionChanged
[2023.01.26-15.14.39:730][  0]LoadingProfiler: Initialize
[2023.01.26-15.14.39:730][  0]LoadingProfiler: OnSessionChanged
[2023.01.26-15.14.39:730][  0]NetworkingProfiler: Initialize
[2023.01.26-15.14.39:730][  0]NetworkingProfiler: OnSessionChanged
[2023.01.26-15.14.39:730][  0]MemoryProfiler: Initialize
[2023.01.26-15.14.39:730][  0]MemoryProfiler: OnSessionChanged
[2023.01.26-15.14.39:994][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Unreal Projects/Lab03/Content/' took 0.01s
[2023.01.26-15.14.40:056][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.26-15.14.40:126][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.26-15.14.40:310][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.26-15.14.40:315][  0]SourceControl: Source control is disabled
[2023.01.26-15.14.40:315][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.768
[2023.01.26-15.14.40:317][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.26-15.14.40:319][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.26-15.14.40:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.26-15.14.40:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.26-15.14.40:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.26-15.14.40:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.26-15.14.40:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.26-15.14.40:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.26-15.14.40:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.26-15.14.40:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.26-15.14.40:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.26-15.14.40:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.26-15.14.40:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.26-15.14.40:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.26-15.14.40:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.26-15.14.40:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.26-15.14.40:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.26-15.14.40:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.26-15.14.40:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.26-15.14.40:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.26-15.14.40:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.26-15.14.40:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.26-15.14.40:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.26-15.14.40:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.26-15.14.40:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.26-15.14.40:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.26-15.14.40:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.26-15.14.40:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.26-15.14.40:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.26-15.14.40:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.26-15.14.40:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.26-15.14.40:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.26-15.14.40:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.26-15.14.40:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.26-15.14.40:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.26-15.14.40:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.26-15.14.40:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Light01.uasset"
[2023.01.26-15.14.40:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.26-15.14.40:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Light02.uasset"
[2023.01.26-15.14.40:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.26-15.14.40:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.26-15.14.40:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.26-15.14.40:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.26-15.14.40:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.26-15.14.40:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.26-15.14.40:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.26-15.14.40:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.26-15.14.40:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.26-15.14.40:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.26-15.14.40:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.26-15.14.40:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.26-15.14.40:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.26-15.14.40:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.26-15.14.40:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.26-15.14.40:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.26-15.14.40:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.26-15.14.40:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.26-15.14.40:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.26-15.14.40:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.26-15.14.40:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/Lab03/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
